,topic_name,topic_num,topics_words
0,Безопасность продукта,0,"['раичихинскии', 'улмихалковскии', 'юлмалоохтинскии', 'захарьинскии', 'тимирязевскиига', 'якшурбодьинскии', 'улкомсомольскии', 'пякяхинскии', 'волчихинскии', 'екатерининскии', 'алмаатинскии', 'картебунинскии', 'сакрушинскии', 'вынгаяхинскии', 'калининскии', 'шелепихинскии', 'раичихинск', 'верхнеуральск', 'ангароилимскии', 'алтаесаянск', 'нежданинскии', 'алтуховкоманда', 'петелинскии', 'ульяновскнефть', 'уллуначарскии', 'ульяновскг', 'еманжелинск', 'тольяттинскии', 'заикинскии', 'улбурмакинскии', 'раичихнск', 'нижнемазинскии', 'устьудинскии', 'еаланшаков', 'халтуринскии', 'верхнеимбатск', 'гмосквадругии', 'качалинскии', 'ухтинскии', 'носовихинскии', 'ивакинскии', 'тортасинскии', 'сахасахалинскии', 'лаврушинскии', 'наталскиинскии', 'канскоачинскии', 'марушинскии', 'алтаесаянскии', 'лахтинскии', 'большеохтинскии']"
1,Безопасность продукта,1,"['банкекредитныи', 'кредитабанк', 'сахакредитбанк', 'банкомзаказать', 'банкечитатьчтыи', 'банкоматеть', 'банкепродолжать', 'юникредитбанк', 'аккредитивубанк', 'взысканиембанк', 'кредитбанк', 'банккредитныи', 'банкезадать', 'банкомдат', 'банкомзадать', 'банкоматед', 'банккакии', 'банкомвопрос', 'банкеюникредить', 'банкеличныи', 'банкукредитныи', 'банкебанк', 'банкекакии', 'банкомможныи', 'банковпополнять', 'банкеосновныи', 'банккак', 'втбновостибанк', 'банкоматкак', 'банкечитать', 'онлаинбанкекак', 'банккредит', 'втбонлаинбанк', 'банкакредитныи', 'банкеполучить', 'банкомобратныи', 'банкевыявление', 'банкереквизит', 'банкерасчтныи', 'банкакредит', 'банкоматыдлить', 'банковбез', 'банковрезидент', 'банкоматыважныи', 'банковдо', 'банковбанк', 'банковвыдача', 'банкуполучить', 'банкподробныи', 'банкбанк']"
2,Безопасность продукта,2,"['пон', 'гыд', 'ыд', 'тмм', 'ич', 'ек', 'жижа', 'атво', 'тпу', 'вата', 'поз', 'прикамье', 'сгрэс', 'тврдо', 'ильнур', 'цатод', 'крэ', 'щз', 'усотир', 'тз', 'азир', 'зма', 'наиль', 'окб', 'втбво', 'тн', 'ятэк', 'унрс', 'пмз', 'вап', 'тэ', 'снр', 'тсс', 'тш', 'врс', 'гро', 'хеис', 'тбс', 'слаис', 'нг', 'чмз', 'жа', 'кром', 'свф', 'сз', 'тц', 'мег', 'дамба', 'уомза', 'ечв']"
3,Биоразнообразие ,3,"['москвемосква', 'регионахсибирьо', 'улбурмакинскии', 'московскомуть', 'москваминск', 'москвереквизит', 'бурмакинскии', 'картебунинскии', 'москвабиржевои', 'якшурбодьинскии', 'новоширокинскии', 'москватмкямза', 'регионапир', 'метровбунинскии', 'областьмосква', 'дзержинскии', 'москворечье', 'московскоес', 'халтуринскии', 'москведомашнии', 'верхнеуральск', 'лаврушинскии', 'москвыльготныи', 'московскоибиржа', 'вынгаяхинскии', 'раичихинскии', 'москвывоити', 'гновоуральск', 'московск', 'улдегунинскии', 'москворецкии', 'нижневартовск', 'пякяхинскии', 'регионахдальнии', 'москвичка', 'сакрушинскии', 'бунинскии', 'волчихинскии', 'гкировск', 'марушинскии', 'регионаоказание', 'раичихинск', 'регионовсибирь', 'московскои', 'южносахалинск', 'москваприм', 'сахалинск', 'омутнинск', 'москвавыпуск', 'перервинскии']"
4,Биоразнообразие ,4,"['развитииновость', 'развитияпочесть', 'развитиеновость', 'развитиюкаким', 'развитиемкак', 'развитиявыход', 'подходосновныи', 'развитиивыберит', 'развитиедля', 'целеустремлнныи', 'развитиия', 'развитиемиссия', 'развитиеведение', 'развитияведение', 'развитиеоценка', 'целямразвитие', 'развитиизабота', 'развитиемвот', 'развитии', 'прибылиразвитие', 'развитиедоступ', 'разрабатывание', 'прогрессивность', 'целямрасширение', 'развитиякак', 'развитиюкомитет', 'развитиясобрать', 'развитиядоля', 'развитиячитать', 'прогрессдеректр', 'усвояемость', 'развитиючитать', 'развитию', 'развитиепринцип', 'развитиюбудущии', 'вовлечнность', 'развитияцель', 'развитияподход', 'развитияотчт', 'развитиеподход', 'развитиюцель', 'императивныи', 'развитиевидение', 'развитиецель', 'ростастабильныи', 'развитиякака', 'развитияохрана', 'дляреализация', 'развитиевместо', 'развитиеохрана']"
5,Биоразнообразие ,5,"['суммывнесение', 'суммыполучение', 'суммупополнять', 'взносамуплата', 'рубляхвыплата', 'счетазарплатныи', 'суммоикредить', 'суммыть', 'суммыпереть', 'вкладоввыплата', 'депозитусумма', 'суммуести', 'суммывременнои', 'валютерасчетныи', 'суммыпокрывать', 'суммыбанк', 'суммукакии', 'суммыподключить', 'взносаипотечныи', 'суммыить', 'рублеикредитныи', 'суммоиипотека', 'суммуможныи', 'счетевыплата', 'суммыот', 'офертывыплата', 'взносыкомиссия', 'суммеслимн', 'депозитавысокии', 'депозитаснятие', 'тарифовподбрать', 'депозитавыплата', 'счетазачислять', 'рубляхвтбвклад', 'выплатысумма', 'депозитарияучт', 'выплатанапример', 'депозитынуть', 'выплатыполучить', 'счетамдоход', 'рублеиоплатить', 'счетавыплата', 'остаткавыплата', 'платежаполучить', 'суммыкакать', 'выплатыпорядка', 'выплатсоздавать', 'депозитыдлить', 'тарифупроцент', 'выплатыести']"
6,Отходы,6,"['строикомбинат', 'строиплощадка', 'строиурал', 'строительство', 'стро', 'нестроительныи', 'строительбыть', 'строитель', 'строитара', 'строитех', 'строика', 'строипромсервис', 'строибаза', 'строительныига', 'строиотряд', 'топстроительныи', 'строитедьство', 'строенииместо', 'строирезерв', 'строительныи', 'строиинжиниринг', 'строительства', 'строительнои', 'строителеваюг', 'строикорпорация', 'строиресурс', 'построено', 'строииндустрия', 'строитэк', 'строиться', 'строителныи', 'заостроительныи', 'первостроитель', 'строи', 'строисиб', 'сооруженить', 'строиоптторг', 'здание', 'строиэксперт', 'бургасструктура', 'строиобъект', 'строиград', 'сооружению', 'строисервис', 'топработодатель', 'строидеталь', 'автостроитель', 'затруднять', 'строитрубосталь', 'строихолдинг']"
7,Энергия,7,"['годомобеспечить', 'летежегодныи', 'годомпочта', 'ежегоднаяинфция', 'ежегодно', 'год', 'годовыхупрощнно', 'годовыхвалюта', 'годовыхдыи', 'ежегодныи', 'ежегодноболее', 'годаудиторскии', 'годуежегодно', 'годести', 'годособыи', 'годовыхнужныи', 'годовыхкредить', 'ежегоднои', 'годичныи', 'годовыхполучать', 'годовыхота', 'годуть', 'годовыхставка', 'годовыхд', 'годовыхс', 'годовыхбыть', 'годстартовыи', 'годучитать', 'годовыхчтыи', 'годутренд', 'годовыхзанять', 'годовыхпо', 'годовыхчастныи', 'фссежегодныи', 'годаакционерныи', 'годовыхцель', 'годовых', 'годкакии', 'годовыхсумма', 'году', 'годовыхкак', 'годовыхна', 'годовыхакция', 'годминимальныи', 'годумлн', 'годооо', 'годовыхпроцент', 'годуо', 'годов', 'годбюлетень']"
8,Безопасность продукта,8,"['безопасностьва', 'безопасность', 'безопасноешаг', 'безопасностьня', 'безопасностить', 'ибезопасность', 'безопасностьвсе', 'безопасности', 'безопасностишаг', 'безопасностьпао', 'безопасностью', 'безопасностин', 'экобезопасность', 'безопасностиэта', 'рискудоходность', 'безопасностис', 'безопасноидлить', 'безопаснои', 'рискамидеиствие', 'услугбезопасно', 'безопасно', 'езопасность', 'безопасностикак', 'безопаснотить', 'рискдоходность', 'рискованность', 'опасность', 'безопаснывход', 'безопасныи', 'рискисокращать', 'безопасностикто', 'безопасноо', 'рискахоткрыть', 'безопастность', 'опасности', 'рисксобытие', 'рисковполучить', 'рисковвалютныи', 'рискиуход', 'безопаснолюбыи', 'небезопасно', 'рискампереити', 'рискимониторинг', 'рискпрофиль', 'рискамиотвечать', 'охрануокружать', 'рискаести', 'рискфактор', 'рисковчеткии', 'опасностеи']"
9,Безопасность продукта,9,"['мчкпплощадка', 'прсююмбик', 'подлокотник', 'гофрокоробка', 'ытыккюель', 'пвхтруба', 'топлякоподъмник', 'подпипник', 'стручковыи', 'лобненскии', 'пнгплощадка', 'сваезабивочныи', 'окатка', 'бугульминскии', 'сбпотраслевои', 'сколковоресепшн', 'подкарантинныи', 'тарноштучныи', 'рикотник', 'свртка', 'валкомпм', 'габричевскии', 'кранштабелера', 'сбытаначальник', 'сберегательныи', 'оноткитоискии', 'каучукамиров', 'пилокоротье', 'вареягскии', 'плкомсомольскии', 'верхненепскии', 'пчокурд', 'мавлеткулов', 'рубкешбэкдыи', 'опалубочныи', 'ткарудник', 'пермскиикр', 'пгплощадка', 'щткодержатель', 'костромич', 'бугровскии', 'кобрендовыи', 'родоначальник', 'ленскплощадка', 'краикурганскии', 'пестречинскии', 'сколковскии', 'пбсгрк', 'ларбаурким', 'пгкоробков']"
10,Безопасность продукта,10,"['оприходовать', 'счтпривязать', 'возводиться', 'курсприобретать', 'заведениеть', 'счтпередать', 'втбзадать', 'провозгласить', 'пришвартоваться', 'обеспечии', 'втбобратиться', 'втбпринять', 'приправлять', 'поручениемть', 'возводить', 'встречеприехать', 'уполномочить', 'зафрахтовать', 'залогать', 'втбперевести', 'проанкетировать', 'своявыбрать', 'доводиться', 'залогомполучить', 'обечпечивать', 'навестить', 'обращениюдать', 'втбполучать', 'преподнести', 'докопаться', 'преподносить', 'вэдполучить', 'втбполучить', 'развозиться', 'дооборудовать', 'предприятихнуть', 'докатиться', 'приносить', 'прилегать', 'втбвыбрать', 'залогаподходить', 'предпринять', 'соотноситься', 'претендовать', 'завозиться', 'заноситься', 'ютревелмить', 'втбпередать', 'поправить', 'присваиваться']"
11,Биоразнообразие ,11,"['регионунужныи', 'регионыучастник', 'областиосновныи', 'регионать', 'регионгазинвест', 'областьможныи', 'регионахцентро', 'собоикоммерциям', 'регионава', 'региональныи', 'регионаести', 'сеичасма', 'сеичасполныи', 'уполномоченныи', 'регионеиконка', 'сферебудущии', 'отделениикакии', 'регионтелек', 'ситистроиэкспо', 'регионализация', 'участкаправа', 'областиумныи', 'регионыкомиссия', 'регионовдальнии', 'регионахдальнии', 'участокнижнии', 'региона', 'отделениичтыи', 'онлаинкоммерция', 'сопутствующеи', 'помещениеотдел', 'посредственныи', 'отделениичатыи', 'регионовсумма', 'регионсклад', 'въездатранзит', 'интерстроиэкспо', 'отделениига', 'конъюнктурныи', 'спускоподъмныи', 'подразделение', 'регионвид', 'регионывыбрать', 'декомпозиция', 'регионах', 'размещении', 'общестанционныи', 'заведениечаевои', 'отдельностоящии', 'регион']"
12,Безопасность и охрана здоровья,12,"['итсотрудник', 'сотрудникаотчт', 'персоналаподбор', 'сотрудниковма', 'юфосотрудник', 'сотрудниковшаг', 'менеджеразамщик', 'лицработник', 'персоналаопрос', 'сотрудниковштат', 'сотрудникахдмс', 'персоналавыи', 'персоналаиль', 'заявкусотрудник', 'сотрудникамещ', 'сотрудниковнаш', 'сотрудниковещ', 'сотрудниковнас', 'сруководитель', 'сотрудниковва', 'сотрудниковот', 'персоналаопыт', 'сотрудников', 'персоналалюдить', 'годсотрудник', 'сотрудникамть', 'руководителеи', 'руководителеив', 'сотрудниковыи', 'замначальник', 'какруководитель', 'менеджеромести', 'тыссотрудник', 'местеменеджер', 'менеджерамести', 'сотрудникачтоба', 'сотрудниковтыс', 'персоналом', 'работеработник', 'рабочиерабочие', 'топменеджер', 'сотрудниковить', 'работника', 'итработодатель', 'специалист', 'менеджерпомочь', 'замгендиректор', 'персонала', 'клиентсотрудник', 'тработодатель']"
13,Экологический менеджмент,13,"['производствався', 'производство', 'производства', 'годудлить', 'годуежегодно', 'цемзавод', 'фабрикация', 'заводапуск', 'производствадыи', 'завод', 'годчтоба', 'горнозаводск', 'заводао', 'завода', 'годапровести', 'етзавод', 'добыча', 'льнокомбинат', 'годадлить', 'ежегодноболее', 'годавыпустить', 'производить', 'спгзавод', 'производствотыс', 'метзавод', 'хлебозавод', 'ежегодно', 'уроженец', 'урожаиность', 'заводавнука', 'произрастать', 'годуть', 'годомобеспечить', 'выращивание', 'произрастание', 'выращиваться', 'прорастание', 'годарежим', 'растить', 'годболее', 'годумилить', 'продукциидать', 'году', 'выращивать', 'продуктать', 'месяцевдлить', 'урожаи', 'годупополнение', 'зарастание', 'годавыход']"
14,Отчетность и прозрачность,14,"['заявкуподписать', 'регистрировать', 'регистрациюкак', 'заявкузаполнить', 'заявкуоставить', 'регистрациикак', 'регистрациякак', 'заявкупозвонить', 'заявкеможныи', 'заявкуотправить', 'дописывать', 'заявкуполучить', 'ссылкезаполнить', 'заявкаоформить', 'заявкувыбирать', 'регистрациячтыи', 'заявкувыбрать', 'заявкуоформить', 'заявкудлить', 'отписываться', 'регистрациичтыи', 'подписать', 'заявкухотеть', 'заявкурасчт', 'регистрациивыи', 'заявкиотправить', 'заявкуподать', 'заявкеполучить', 'отписаться', 'почтуоформить', 'регистрациикака', 'размещать', 'заявкуподробныи', 'выподписывать', 'заявкуввести', 'почтеть', 'заявкамдлить', 'переподписать', 'втбподписывать', 'заявкунуть', 'регистрацииу', 'почтузаполнить', 'оформитьправить', 'адресввести', 'заявкунеснижать', 'адресуправлять', 'заявителять', 'расписать', 'заявить', 'рассылаться']"
15,Отчетность и прозрачность,15,"['шлифовщик', 'штангенциркуль', 'шпатлвка', 'подшлифовка', 'ленточнопильныи', 'размешиватель', 'шпонка', 'резюмепрактик', 'шлифмашин', 'штабелировщик', 'шнекороторныи', 'напорныетруба', 'скребок', 'плоттеркаттер', 'шлифшкурка', 'кранштабелера', 'фольгопрокатныи', 'прсююмбик', 'цоколь', 'валкомпм', 'бруплощадка', 'оловодобыча', 'топлякоподъмник', 'круглоотрезныи', 'шпиндельныи', 'штрипсылента', 'кромкогибочныи', 'штабель', 'щткодержатель', 'мчкпплощадка', 'ватсчерез', 'штамповоккаток', 'мелталькстечь', 'скребковыи', 'штокверк', 'штамповкикатка', 'втбкопилка', 'шлифовка', 'резник', 'стфккамаз', 'штабелирование', 'шпиль', 'проволокоис', 'соэкструзионныи', 'шлифование', 'картельготныи', 'шлифматериал', 'пилкишлицовка', 'резьбошлифовщик', 'шпон']"
16,Отчетность и прозрачность,16,"['лукоилнефтехим', 'алюмохлоридныи', 'водополимерныи', 'литииполимерныи', 'водометанольныи', 'галогенангидрид', 'диэтиленгликоль', 'хлоридномагниев', 'кислотаолеум', 'полиэтиленимин', 'тулагипрохим', 'нитроцеллюлоза', 'свинцовокислыи', 'перхлорэтилен', 'бутилфенол', 'полимеровоз', 'полихимгруппа', 'изопропанол', 'кварцсульфидныи', 'полиарилсульфон', 'полимертех', 'полимеризациять', 'алюмощелочнои', 'полимертепло', 'поливинилхлорид', 'твердаякислород', 'онлаинплаформ', 'титанполимер', 'полиоксихлорид', 'полистирол', 'поликапроамид', 'поливинилацетат', 'жидкиидиоксид', 'полиолефиныооо', 'сополимерныи', 'тэтиленгликоль', 'онлаинклиент', 'химиколсныи', 'пенополиуретан', 'онлаинретеил', 'алюмоцинкование', 'томскнефтехим', 'полианионныи', 'онлаинчерез', 'циановодород', 'полимерныи', 'гомополимер', 'полимеровэкомяч', 'полиизоцианат', 'этиленгликоль']"
17,Отчетность и прозрачность,17,"['акционеровкакии', 'акционеровакция', 'акционеровучт', 'акцииположение', 'акционеровкак', 'акционераединыи', 'акцииэмиссия', 'акционерамобщии', 'акционеровдать', 'акционеровобщии', 'акционера', 'акционеровкогда', 'акционерыдлить', 'акционеровить', 'акцииакция', 'акциивключать', 'акционеровкуда', 'акционеровва', 'акционераличныи', 'акционирование', 'акционеровотчт', 'акции', 'акционерысписка', 'акциичастыи', 'акцииа', 'акцииооо', 'акционерюрлицо', 'акционеровмн', 'инвестораличныи', 'акциив', 'акциидоля', 'акциисписок', 'акциина', 'акциипокупать', 'акционеров', 'акционеровма', 'акционероввтб', 'акционерамить', 'акцииз', 'акционеровпао', 'акцииич', 'акциямиакция', 'акциикакии', 'акционерамакция', 'акциямдивиденд', 'акционеровпакет', 'инвесторачасто', 'инвесторовсраза', 'инвесторамитеть', 'акцию']"
18,Отчетность и прозрачность,18,"['грузоперевозка', 'перевозкипомощь', 'сочиперевозка', 'перевозки', 'перевозка', 'грузоперевозчик', 'услугуперевозка', 'автоперевозка', 'перевозкимежда', 'имперевозка', 'перевозкиобщии', 'вывозкепогрузка', 'перевоз', 'транспортник', 'перевозок', 'транспортировка', 'грузовконтеинер', 'нефтеперевозка', 'багажаперевозка', 'перевозчик', 'вывозка', 'транспортедо', 'транспортасрок', 'ввозавывоз', 'вагонахзерновоз', 'транспортнои', 'ввозевывоз', 'авиаперевозка', 'транспортом', 'подвозка', 'развозка', 'транспорта', 'вывозазавоз', 'перевозкублок', 'транспорт', 'транспортрныи', 'транспортрщик', 'перевозить', 'ввозвывоз', 'транспортр', 'провоз', 'транспортныи', 'транспортвсе', 'транспортазаказ', 'грузовиза', 'автовывоз', 'автовоз', 'транспортсибур', 'вывоз', 'грузовваш']"
19,Отчетность и прозрачность,19,"['электропримник', 'автоподъмник', 'электропривод', 'сервопривод', 'автогудронатор', 'дизельгенератор', 'ороситель', 'акселератор', 'автозимник', 'фиткервс', 'агрегатор', 'слесарьэлектрик', 'топлякоподъмник', 'электроагрегат', 'электрослесарь', 'напорныетруба', 'квадроцикл', 'подъмниккран', 'втбкопилка', 'рфэлектромобиль', 'втбтопподборка', 'квадрокоптер', 'автоматобжимка', 'редуктор', 'слесариэлектрик', 'электроприбор', 'токарьуниверсал', 'гидроподъмник', 'электросчтчик', 'экскаваторщик', 'электромобиль', 'бортмеханик', 'рсбуаудитор', 'движитель', 'автоэлектрик', 'детонатор', 'электрополотр', 'машинокомплект', 'электромотор', 'эжектор', 'турбогенератор', 'бортник', 'примосдатчик', 'литератор', 'электрощтка', 'обмотчик', 'элдвигательамма', 'сепараторщик', 'экскаватор', 'электросварщик']"
20,Вода,20,"['водоочистке', 'водоочистныи', 'водооборотныи', 'водорастворимыи', 'водообеспечение', 'водопропускнои', 'водосберегающии', 'канализация', 'водопонижение', 'водоснабжение', 'водоснабженияи', 'водоснабжения', 'водоподъмныи', 'водооборот', 'водопотребитель', 'водопоглощение', 'водозаборныи', 'водопропуск', 'отходомкии', 'водосброс', 'вододефицитныи', 'отходамисвоить', 'водосборныи', 'водопотребление', 'водоосновныи', 'водоразборныи', 'водостоикость', 'водопотреб', 'канализаци', 'водовзводныи', 'водопримныи', 'водоохранныи', 'водоупорныи', 'водолечение', 'отходыотчтэтика', 'дегидрирование', 'водометанольныи', 'водовыпускнои', 'отходыработа', 'водоизмещение', 'водосточныи', 'отходовплощадка', 'водораспылить', 'водопримник', 'отходовва', 'водоотлив', 'водоотнимающии', 'загрязнить', 'водоплавающии', 'канализование']"
21,Профсоюзы и коллективные договоры,21,"['наработекакдом', 'работисходящии', 'работыввести', 'развитияработа', 'наработка', 'работыхотить', 'работераздать', 'работазапчасть', 'работеначать', 'инициативработа', 'эдоработа', 'проектавключать', 'работоснование', 'работаотвечать', 'работыполучение', 'работаясти', 'экструдирование', 'работадатель', 'проектародиться', 'доработка', 'скфработа', 'разрабатывание', 'приработка', 'работыпо', 'проектабланк', 'проектовстать', 'наниматьработа', 'работупрактика', 'темуработа', 'проработка', 'работыпериод', 'работыпроходить', 'работыкадровыи', 'работаемвыбор', 'работаетопция', 'проектывложить', 'работыпнпт', 'трудоустроить', 'проектного', 'оооработать', 'проектировочныи', 'реализовывать', 'работыдругии', 'работыкатегория', 'программыхотать', 'работыдеть', 'заданиюанкета', 'реализовываться', 'работаемести', 'заданиеплан']"
22,Налоги,22,"['нормативов', 'нормативнои', 'норматив', 'нормативныи', 'нормативтк', 'законодательныи', 'нормоконтроль', 'правонарушение', 'правомерность', 'нормировщик', 'неправомерность', 'законодательно', 'нормотворческии', 'законаобщии', 'законодатель', 'правилподача', 'нормализация', 'нормироваться', 'правопреемник', 'нормирование', 'правилкомитет', 'правоведение', 'коррупциикак', 'правопреемство', 'законность', 'криминализация', 'законао', 'регламент', 'незаконность', 'неправомерныи', 'дебиторамспособ', 'законас', 'законопослушныи', 'законовма', 'нормандия', 'коррупциия', 'коррупцииести', 'вправе', 'правопорядок', 'законучто', 'коррупциизадача', 'противозаконныи', 'регулировочныи', 'регламентапри', 'правоотношение', 'коррупциичитать', 'коррупционныи', 'правилпорядок', 'правомерныи', 'нормировать']"
23,Отношения с работниками,23,"['конкурсовзабота', 'конкурсу', 'конкурсе', 'конкурс', 'конкурсать', 'конкурсаа', 'конкурсовгрант', 'конкурса', 'конкурсыкарьер', 'конкурсаввод', 'конкурсапыи', 'лауреат', 'конкурсант', 'победитель', 'конкурсшкола', 'конкурсашкола', 'конкурсноигров', 'премия', 'наградустудент', 'конкурсныи', 'победительотказ', 'награждение', 'турнирамемориал', 'наград', 'награждения', 'наградынаград', 'победительница', 'премиис', 'награда', 'наградамиуже', 'премию', 'премии', 'конкурентное', 'соревнование', 'победоносец', 'выиграть', 'награды', 'победы', 'победыг', 'наградыпо', 'итсоревнование', 'победыть', 'победа', 'наградылучшать', 'конкурент', 'победамидести', 'соревнованиипо', 'награднои', 'турнир', 'конкурентнои']"
24,Трудовые отношения,24,"['соавторство', 'упрощнныи', 'урезультат', 'приоритезация', 'привелегии', 'оотношение', 'приствольныи', 'оонуправление', 'выдачаприм', 'упрощнно', 'починочныи', 'ствсалда', 'сдержанно', 'вартсть', 'вкрешение', 'скрепочныи', 'втбзаявление', 'отсадочныи', 'ориентировочныи', 'дезсредство', 'обшежитие', 'сутьстрахование', 'сличительныи', 'развртывание', 'подопечнымиести', 'примочныи', 'совокупность', 'депонент', 'окладпремия', 'средствнастрыть', 'допонения', 'спускподъм', 'ориентировочно', 'подотчести', 'приусадебныи', 'проточныи', 'впередистоящии', 'преумножение', 'заболоченность', 'вэдновость', 'преумножить', 'возращение', 'участное', 'нацеленныхн', 'обртывание', 'соостветствие', 'затребование', 'аведента', 'безусловность', 'сущетвенныи']"
25,Профсоюзы и коллективные договоры,25,"['трудкрутпрофи', 'опытработа', 'профессионализм', 'специалист', 'умениеработать', 'профессионал', 'трудкрутюниор', 'трудолюбивыи', 'специалистовва', 'карьерыпострыть', 'непрофессионал', 'трудоустраивать', 'профессионально', 'специалистов', 'трудолюбие', 'трудиться', 'профессионаловс', 'трудоустроиться', 'специалистовдо', 'профориентация', 'квалифицировать', 'трудкрутстудент', 'работниковдлить', 'карьерапочии', 'специалисты', 'работника', 'работник', 'карьерыть', 'вакансииболее', 'шефствовать', 'работыработать', 'персоналалюдить', 'работеработник', 'трудоустроиство', 'квалификации', 'сотрудникать', 'специалистапо', 'заявкусотрудник', 'карьерногорост', 'квалификациима', 'карьерныи', 'умапрофессия', 'сотрудниковить', 'сотрудникачтоба', 'самозанятостис', 'персоналаиль', 'карьеры', 'специальность', 'стажировка', 'экспертовработа']"
26,Газ,26,"['нефтегазпромтех', 'нефтегазоносныи', 'нефтегазоноснои', 'нефтепромысел', 'рнуватнефтегаз', 'нефтепромхии', 'нефтегаз', 'нефтегазвыи', 'устькутнефтегаз', 'нефтегазодобыча', 'нефтегазодобычи', 'бурнефтегаз', 'нефтепромлизинг', 'газпромнефтьга', 'газлифтныи', 'нефтехранилище', 'нефтегазовыи', 'сургутнефтегаз', 'востсибнефтегаз', 'нефтеперегонка', 'газпромнефть', 'нефтепродукто', 'тюменнефтегаз', 'нефтеналивнои', 'нефтегазопровод', 'нефтегазсервис', 'нефтепромбанккб', 'нефтехимиис', 'нефтеразведка', 'севкомнефтегаз', 'роснефтегаз', 'нефтебазамна', 'нефтеотдача', 'нефтеразлив', 'газпромнефтьдо', 'нефтеконденсат', 'нефтехимиять', 'нефтедобычныи', 'нефтедобыча', 'нефтеналив', 'газоснабжающии', 'нефтегазо', 'нефтедобытчик', 'газопромысловыи', 'газотопливныи', 'нефтехимиикурс', 'газыжидкии', 'нефтьооо', 'нефтьоыи', 'газоснабжение']"
27,Экологический менеджмент,27,"['экологическии', 'экологически', 'экологииао', 'экологии', 'экология', 'экологичность', 'экологизация', 'эколог', 'кбэкологическии', 'экологиянаш', 'экологиить', 'экологичныи', 'экологизировать', 'экологияцель', 'природоохранныи', 'агроэкология', 'экологист', 'экосреда', 'экозона', 'экосообщество', 'экотропа', 'экосистемуболее', 'экосистемно', 'экосистеме', 'окружающеисреда', 'экосистем', 'экосфера', 'экокультура', 'экосистемысво', 'природозащитныи', 'экобалта', 'экоактивист', 'экотребование', 'экосистема', 'экотехнологиях', 'экотехнология', 'экосистемам', 'экосистемытовар', 'экобросок', 'экорегион', 'экосознание', 'экосистемныи', 'экоцентр', 'окружающеи', 'экообразование', 'экобезопасность', 'экотуризм', 'нлмкэкология', 'средыпремия', 'экопарк']"
28,Безопасность и охрана здоровья,28,"['данныхсообщить', 'поинформация', 'уинформация', 'втбсообщить', 'заявкуподписать', 'данныеподписать', 'заявлениеоферт', 'информациядоля', 'информирование', 'информациядать', 'смсуведомление', 'информацииотчт', 'заявкуподробныи', 'информирова', 'информацть', 'уведомленииотчт', 'информациидат', 'данныхзапрос', 'сообщитьнаш', 'информацииоб', 'сведенияраздел', 'информациякак', 'информациядлить', 'информированныи', 'информацияпуть', 'информациоонои', 'внесписочныи', 'информациио', 'информировать', 'информациикак', 'сеичасподписать', 'заявкивыяснить', 'заявлениедля', 'заявкуоформить', 'заявкаоформить', 'информациять', 'информацияпо', 'информациивыи', 'информ', 'информациеиещ', 'информациюдлить', 'информациидоля', 'информациина', 'втбподписать', 'заявлениеанкет', 'втбпаозаявление', 'информацииот', 'сообщениеотчт', 'ссылкеоформить', 'ообщаета']"
29,Отношения с работниками,29,"['соцкультбыт', 'годадеиствовать', 'волонтерство', 'получитьлично', 'добровольность', 'поучаствовать', 'селосвежии', 'простоработать', 'областьд', 'трудая', 'получитьдлить', 'трудиться', 'область', 'лагерь', 'участиядлить', 'стажироваться', 'негодность', 'успехадлить', 'способствовать', 'годуучастник', 'годстрахование', 'село', 'добровольнуть', 'заимствовать', 'смелость', 'участии', 'коллективомть', 'городподходить', 'затруднение', 'лишьдеиствовать', 'нерезидент', 'годсотрудник', 'умениеработать', 'неполучение', 'конкурсстоять', 'неспособность', 'льгота', 'затруднять', 'благополучатель', 'трудапереть', 'учувствовать', 'продвигать', 'ветеранучастник', 'участвовать', 'сопутствовать', 'волонтеров', 'волонтерылидер', 'областьмать', 'неспешно', 'ютсяучаствовать']"
